"path","bytes","sha256"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_10_CONUS.tif","2865209","bd796ac4448ed5cd7cae15fb52602bc0fa2dff74716ae10a82a4bc7f423ef49e"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_11_CONUS.tif","2150969","f302bf4a7f9c013638717fc938df3dd922468abfb7c77eb1ecc17b69be9f9c8a"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_12_CONUS.tif","2132292","0ecca69ad4990b564b91e4e21956b29812d0e095b43fc007a0ddc563aa8d7107"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_01_CONUS.tif","2107735","7fa9e66940fe7bfd7ea6d20f1c18f69cc2a3ede0b7028773ca883d390064b985"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_02_CONUS.tif","2429406","42169cb217d8101f3bf0379122e846b0947a9142f816747e31d832fd751e61a8"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_03_CONUS.tif","2256291","fe1edf7961f216760b08c5ce6cbb6be83171baa81a68406c18c7691dd7711ebd"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_04_CONUS.tif","2411077","60f55c5c4549798a7f0e69900c53f050ec80cb8dc765fde138b2e33872b21d77"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_05_CONUS.tif","2381851","79d9cd7f52850d86a36c79a6413526fe5522f8052be7a044e8046364a8a020e3"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_06_CONUS.tif","2614441","60b7feec837188664c7ec925cd76784101782273d92bd7fa570ee9da9bbd82c3"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_07_CONUS.tif","2638563","1e124475dcca02aa2968f3f9928d38fe0620b8baa8a8d4e3f9a9b2fac45ec8aa"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_08_CONUS.tif","2808723","ddd39fb53e9b091b808e8075934910faaa01e77b7d43de3e5361043daa3d4207"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_09_CONUS.tif","2994082","0c50a753fdde74be15687672c4e3bbf731ffd807a22ab30a0289ac40b10cdf28"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_10_CONUS.tif","3225273","079303951b7b527131df40d3198145ee564fce0c5fc3228b53fffa7d7384cfd4"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_11_CONUS.tif","2397177","25670631347845276e093c94b611d13d6c0178477730081ee6c35e8eed606bc6"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2024_12_CONUS.tif","2257579","4e07fa73fa2dbfd6b0bf2b162dcf98d8cf2fcdd530d849bd59e4efd307cbf2ad"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_01_CONUS.tif","2780916","a4b239a08ad13e5867ca124ee54f6554cba3b4c24d6f8f792a583e90eaa7bb58"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_02_CONUS.tif","2370776","c34d48f9d45f4622f3d429a4d472f2d42db2122ac8e6866ef270706f3fa147e7"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_03_CONUS.tif","2488994","e39403a71e4e38531f61831fd520eb27cebf9f3673f729e000312ea84c6c9a39"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_04_CONUS.tif","2423467","35ac3267ceb624119c047d42824fe4ffe885e31b4c53a205b2a77d249c64f4a6"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_05_CONUS.tif","2396882","73ab1e91230606a255de208f964f946ae5b24f707b615e83fdab2037a6f46f3c"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_06_CONUS.tif","2555171","21d18488d22d3bc65c1aab13b32367d5a274d6c69daac50a7a9a1ff35cce4a11"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_07_CONUS.tif","2595755","17ac12076eea4f8cf4dec805bc08e453ddf1d32104d47be9e4152bfa0538e771"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_08_CONUS.tif","2582075","a31ffca1d29c17fd9a0489858c00f174aab4f1d03a8ccda330bb93f1e2ad9204"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_09_CONUS.tif","2686658","cdad5fc709d9aa598b617a05ee01cbdd2a181d8dd84ad7f52c914dcb8ae81a2e"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_10_CONUS.tif","2985355","3de3f5679d370a0f7fdc9be8cd39bd8c83b0e53f8561211f943825850984f19e"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_11_CONUS.tif","2537959","243444db5442497e33c257863ef6f54adedf92c012eb1a7a9c4306d8e837e397"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2025_12_CONUS.tif","2207974","1b76c0283140b574f9749c307aa4ad4c884c27c258eb777c7035fe7eea8f172c"
"Thesis_Data/3-Local anomaly and enhancement workflow/Anomaly_layers/2024/anomaly_2024_03_4deg_CONUSbuf2p5deg.tif","27932116","6987a9631f5120777ffd24838cda897461bb38833c83f178a356412b9762148d"
"Thesis_Data/3-Local anomaly and enhancement workflow/Anomaly_layers/2025/anomaly_2025_07_3deg_CONUSbuf2p5deg.tif","30384019","9812282ecffa35a278a735ef88eb1f89c533179d0428c895e13705586235a07a"
"Thesis_Data/3-Local anomaly and enhancement workflow/Anomaly_layers/2025/anomaly_2025_09_3deg_CONUSbuf2p5deg.tif","31757589","13289f4ec361c891e09442169d63c99a39797db16b12dc9a2d1e6a1133a21065"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_01_5deg_continuous_CONUSbuf2p5deg.tif","35222032","ec467c2bb9940de1ab02d5f3b67401eff762d2bd292f5b9fee467f2e12340ab1"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_05_3deg_CONUSbuf2p5deg.tif","44984747","ec8168316041c0c825a7138262f36ce5afd8109db0f1eb90e02cd11c1bb999ec"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_05_5deg_continuous_CONUSbuf2p5deg.tif","44715371","dd7a193e066e55a2e9c686bbb082126b48adb1dfebb5602e05629b6f33638304"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_07_5deg_continuous_CONUSbuf2p5deg.tif","40123759","0a0fcc420306ae25537800d9d3232e12bb213d7110babc83b24b61c6e3b1e9aa"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_08_5deg_continuous_CONUSbuf2p5deg.tif","35743166","25d3cf9ef0b08d9af68761380d79893cebe51f6941b84216fe67f517da6d6c93"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_09_3deg_CONUSbuf2p5deg.tif","44288437","cb873670be558fd28126cbc0684897244e68030d1054e35d86e2fa95aec5ef24"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_09_5deg_continuous_CONUSbuf2p5deg.tif","44065060","7cbe4cc144130d8c64f61e65e0a3ba067cd6d72abe6e040bcfc32b9e9c406cff"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_10_5deg_continuous_CONUSbuf2p5deg.tif","42743584","aa49602a1102aa124531bdb56f72c35073c9a007ee63280492ab775cba9ba178"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_11_3deg_CONUSbuf2p5deg.tif","36649673","6c8f796881ebf668ef431d5b354db94964eb937f800a8555254dd9e1b72ef103"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2023/enhancement_2023_12_3deg_CONUSbuf2p5deg.tif","31263969","3f83b7454886559938e4131be1c1a9d15ce79b690a7290e0a7e928a2799eb178"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancement_2024_07_5deg_continuous_CONUSbuf2p5deg.tif","43284071","6e76ae2f245732d21ff1f18fb30ee0b274313f511c40997b081a9705da567d7e"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancementGE2_2024_01_4deg_CONUSbuf2p5deg.tif","1174316","23d22469a983c47f3223fd422e3146f73dcfd3c10f967c372c5cce5120b27647"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancementGE2_2024_05_1deg_CONUSbuf2p5deg.tif","1567845","28aa4be48a9b7b31a355494264fef85d96f7d5817616a853ea535f68c2f4bddc"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancementGE2_2024_06_4deg_CONUSbuf2p5deg.tif","1222914","e72f33789f0e2c689302094a096fe54cb09559d3b5ae63a4c14a336624c9f4b7"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancementGE2_2024_08_4deg_CONUSbuf2p5deg.tif","1333238","8c5ee0cb94428307c385a1bdc947a3b99d7bafcf6c5fec3851c04faf04389d27"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancementGE2_2024_09_4deg_CONUSbuf2p5deg.tif","1108590","98c75222a7a8a86a36b1b05f0d73d499f1167151cfccabd355bb64c8c445255c"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancementGE2_2024_11_1deg_CONUSbuf2p5deg.tif","1316165","07fa362f22014208b12ac4b329016eb31ef08a53e4316d3517b6d27b7f387ff7"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancementGE2_2024_11_2deg_CONUSbuf2p5deg.tif","1232577","c804636f31bff61c22e82a4609b362ab668642bb45e03c8850daf8b5785ec1e1"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancementGE2_2024_11_4deg_CONUSbuf2p5deg.tif","1108176","1a692aaeb195ca4d61ba56162039abce1387252467cc67283d7ced5d41e8dc01"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2024/enhancementGE2_2024_12_5deg_CONUSbuf2p5deg.tif","1080825","61d8f7f4b06782f6f628daf639c95a18330020db1b6d15b25580880301b2ac52"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_01_3deg_CONUSbuf2p5deg.tif","37859616","e0ecc1a628bd4c03871ef7d5ae32a9b44c775f1fa6146d7ce72b4b290a37045a"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_03_3deg_CONUSbuf2p5deg.tif","40123228","223bb3079fa208f6b98ff51fa134719ccdf9e52536d094f6af43ae143ead7c51"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_03_5deg_continuous_CONUSbuf2p5deg.tif","39874997","c0272293a612ae99af542da249d567e9b79dfdcd5ea403801246fd6acdbe90c9"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_04_3deg_CONUSbuf2p5deg.tif","45003534","8455dbf2f1277bb25b21406a6f4774375f7ec8d7c13fb0384c8dee20a9ede066"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_06_3deg_CONUSbuf2p5deg.tif","44551638","c964d7409b640497aa205d0b30f0786959349604d44c2de264df4a4bdccdc239"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_07_3deg_CONUSbuf2p5deg.tif","42244922","8b1da3022b293cdb676ab173c1340212d7002e9c1b8f8f541758034e70cf643e"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_07_5deg_continuous_CONUSbuf2p5deg.tif","41989667","655e1d874c2d1208d3c4fc3f2ceb867b65c3abb00671bc31b0931bac1457e771"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_08_3deg_CONUSbuf2p5deg.tif","44262820","f1ac0bccebd8f01a2ce6e212b1dc0a0de56228771741c4f09d5f1f8af9af2424"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_09_3deg_CONUSbuf2p5deg.tif","43840236","60ab426fbbca8df24db697c491d636da1aefdfa1bef558210b6db21d8b6c70dc"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_10_3deg_CONUSbuf2p5deg.tif","44782523","e3ca18638889645a90e4f460fe0547f9281b402990ce85c0429710d263d2ed63"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_11_3deg_CONUSbuf2p5deg.tif","37692890","152bd294c60d69d02ee89fbcf595f93a62b33e431c5abee1bb25c5df890a08bc"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_12_3deg_CONUSbuf2p5deg.tif","31307758","42eb2450e84669d4ebcf405f8956cb6acd38d1cf42a90873a17c353e5eb9fb18"
"Thesis_Data/3-Local anomaly and enhancement workflow/Enhancement_layers/2025/enhancement_2025_12_5deg_continuous_CONUSbuf2p5deg.tif","31108832","0d2979bae84254f08a42f82c19be6bd72e3e8b9acf447a2c4086c04f798a4837"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2023_01_3deg_CONUSbuf2p5deg.tif","22359025","d80712208053502c89e6235766c6f62e99c65041d0d89f51e6f6bf0a5f44e5ba"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2023_02_3deg_CONUSbuf2p5deg.tif","23969102","8d252c9fa80ded4aefd97245ee0100a8ade620a1aaac7098fcc4ce755b0dbda6"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2023_03_3deg_CONUSbuf2p5deg.tif","24989012","0ac0004dd129b06988e8750d1687e1a6c868f0c668bad26977c93dd92ee9148f"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2023_04_3deg_CONUSbuf2p5deg.tif","27380945","362b491cab898401e1e638c188cfee41b6a689b943b12a16eb1a1b0ef5d8a548"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2023_05_3deg_CONUSbuf2p5deg.tif","28430341","30ecf8a5dd4178890c7b389da19af5b75da81dd4291a4eb9f2537ffb78c86e72"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2023_06_3deg_CONUSbuf2p5deg.tif","28662221","efa1ced51ab2202cb5179c975bfd7480147125d4afab8bd3bc48d26cbb31d127"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2023_07_3deg_CONUSbuf2p5deg.tif","24849875","70fc96e5fc891bd64bc7493219975c724fcb191a41c5d59f43ab40242d6eb465"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2023_09_3deg_CONUSbuf2p5deg.tif","29284002","470b0af2b579ac6f8fe1f97630519822d8e1af5d74764b7740f1623cf22e8a39"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2023_12_3deg_CONUSbuf2p5deg.tif","20375508","36152b3401ce0a6ae8dff82a3b4de9246346a00246da2ebd4984bce14756543a"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_01_CONUSbuf2p5deg.tif","21589411","9af5ab0e253e462ec89e3d4066390dab8791e1f1f87477dd3d0bef688981a307"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_02_CONUSbuf2p5deg.tif","25673399","c6cbedc05104a8f885f8ffd2726607877e3757105e67fe92bf1e73ac3b460c36"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_03_CONUSbuf2p5deg.tif","25107503","485da5bda16eb26541143843c67ce88641ce401fed8dc1ce4dbebc532b3c60d4"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_04_CONUSbuf2p5deg.tif","29325446","b7bef6c7d226cfd90e7a887905d05ba2af260ec307c7065f67efce2ddb899af5"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_05_CONUSbuf2p5deg.tif","28359290","e54d30c193931f1b026b995ac95da287f5daf5907271bf073a572b6ad13ad135"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_06_CONUSbuf2p5deg.tif","30068700","04fafe33e6c6b82ff420965ab5e0c2cb022ea036747944e7a9d27184e8134aa2"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_07_CONUSbuf2p5deg.tif","26909456","4f881f859442f5a3c6a2ccf6f8e37f9d49e0d53bc46e44aec35467a0fb61f829"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_08_CONUSbuf2p5deg.tif","29272497","fa3e1cd101fd4386e998774e3fd0f251f365a87f3a61dc1152b59b09d152a1cf"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_09_CONUSbuf2p5deg.tif","29754358","f50aaad88bc70baeb635d3157ee7e010300ff625eda29cfa9e3b7cc62073f6f3"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_10_CONUSbuf2p5deg.tif","29770639","93ed97922961ada494d77d27df8bded4a734165567dc59e2ce178b368c09b191"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_11_CONUSbuf2p5deg.tif","26561364","0af60fe9c09c98e1bffb0ba7372550321ae2c92542885c23a36982865c60f2d3"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2024_12_CONUSbuf2p5deg.tif","20148563","1f17bb8be1365871c0d2a7cbc277f22ecca73353578797d33100f8aa00e7d0ee"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_01_CONUSbuf2p5deg.tif","24530315","b4a8c50574c10183bde0cda67faf5a011480ef19acc91b7f208ef3109dc136b1"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_02_CONUSbuf2p5deg.tif","24392024","8f293923deea5d8749b60e838b229e2571017befa6b4f209b43c6d05bb1f8f86"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_03_CONUSbuf2p5deg.tif","25837777","8ce0d59064419c9be50b292ed91d84b8b3bc9090f9b12beaf347e7aed727dc1e"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_04_CONUSbuf2p5deg.tif","28555081","e2c9872173070abce3cc4b70bd7a6cde555da8b0de710da55b7669bbb6f49377"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_05_CONUSbuf2p5deg.tif","29144898","7962869d8bf35a7bb1680673e43d7f1897756c9c3e158777b896c783d120c0c2"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_06_CONUSbuf2p5deg.tif","28224550","2732abedb3a6ce39d43653042472118616cfc74bede247f5a79ea3612f7a25cb"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_07_CONUSbuf2p5deg.tif","26435863","dc48d6df85e3a66e6589acef6ddcccfe43aaeecda731978470519eb25f7a5e7f"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_08_CONUSbuf2p5deg.tif","28059200","8141c57c06c90100289fc07a05e423df52979a7fab8b8f62d26e1c47105b0b82"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_09_CONUSbuf2p5deg.tif","29128893","c20a7d350590f8afdc20fc9f0b554120492467c633b71d09d0744ec656383cc0"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_10_CONUSbuf2p5deg.tif","30408714","32b8ae3dcdeb3c99aed8f62668bc856c4eeb3004aa8a6d950f69986e41a2d02e"
"Thesis_Data/3-Local anomaly and enhancement workflow/XCH4_2023_to_2025/XCH4_mean_2025_11_CONUSbuf2p5deg.tif","24541874","3583876f2d953982c5389587f563e276737e3153263fd7bde8d0ee6c28bc07ae"
"Thesis_Data/4-CNN patch-level source classifcation/matched_point_sources_with_matched_plumes.csv","3897476","aa1daa9730dacb294a20996d34933c1575770bf21a73d2104c561bd419039b7d"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-09_actual_pos_neg_patches.tif","1886","c52f85288b0ed34a437998a3d922fae3de6e6d1d148739ec5ee373301bdd99f1"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-09_test_pred.png","546258","a0b266436ba80029a5933be1ee2f07c0118fea5e6f19c406584ece53814eba14"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-09_test_pred.tif","2194","07ab78eede23dc17ced88bf4c2c018e73bfce6eb13860012136aeb8b11557f01"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-10_actual_pos_neg_patches.tif","1792","57acadbf72a7d5817b7e4cea3fcf2519571fa72649cded3849bb3358934496a6"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-10_test_pred.png","534403","2b5dd0b1540a50d742d2089a1e3ed0075294ebfc3188d50baf8de01d34d925cb"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-10_test_pred.tif","2114","47855e86bfa014b609582884c850fb78c7167c114163ac618fa7a87b7f570711"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-11_actual_pos_neg_patches.tif","1776","30ec1ea5ee12991a3d25d5d42d2a85e4c6c4b6ac269ebc0a7dbab415999d5fe8"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-11_test_pred.png","476548","bdcfd7c9d5d0a03b56fc09ec7279e02885936cc2292a43da4cdef09a659a2422"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-11_test_pred.tif","2070","14e65e989e84e092ccdcf8376263c25e17231da96bb60db9b50d6d06a83fbd9a"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-12_actual_pos_neg_patches.tif","1802","9c8f57315d0d866d6553bdd76c806674f829bfa9876977f652e52a424f59fa47"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-12_test_pred.png","412223","eff3b30c64d243cdea43b7d154972531f5ab09c772b710bc5ba9b116da0d6810"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/2025-12_test_pred.tif","2116","9ff888dd7e48756fb73829ca5cb3cc89b4ebc7a86fb374e62f33940e010d003b"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/bivariate_custombins_2025_09_CONUS_K4plus.tif","607074","169d0545c26928d4f221dfb3a1bf8b2cae741861d30a0834be92c36122fe5d55"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/bivariate_custombins_2025_10_CONUS_K4plus.tif","659261","c049ab9cf184e782d4d12337b21cbf1bbbbf0973294012faa7839544be2698c3"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/bivariate_custombins_2025_11_CONUS_K4plus.tif","558462","46126344e59c3dd43d63c879186fb29e84ce6a6bfbe8a1177f620e2bcd5fc111"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/bivariate_custombins_2025_12_CONUS_K4plus.tif","531551","be3a9c5be3421fc5015b1b3175da2641b4f71cb733a8e221c076e8a9575a33a8"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/plumes_2025_09.csv","272184","b9b489d1db91c5fd8014d4fea3cca3f98b0bd0b07376cfb1289e77536e5e2ce8"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/plumes_2025_10.csv","293190","d0bce913522e495de3de386b18cc4b667e6c59b03d16ead77e47cc4c301dd4d3"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/plumes_2025_11.csv","213116","bd82f76049e93aca0c49c85181fbc043d2188222925bce689ed2378c68b8dfcb"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/plumes_2025_12.csv","196059","e829f15fb29be706b9c22c41ce213602f85a9a073806ffe5ef658b0b99809c6e"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/XCH4_mean_2025_09_CONUSbuf2p5deg.tif","29128893","c20a7d350590f8afdc20fc9f0b554120492467c633b71d09d0744ec656383cc0"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/XCH4_mean_2025_10_CONUSbuf2p5deg.tif","30408714","32b8ae3dcdeb3c99aed8f62668bc856c4eeb3004aa8a6d950f69986e41a2d02e"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/XCH4_mean_2025_11_CONUSbuf2p5deg.tif","24541874","3583876f2d953982c5389587f563e276737e3153263fd7bde8d0ee6c28bc07ae"
"Thesis_Data/4-CNN patch-level source classifcation/test_month_pred/XCH4_mean_2025_12_CONUSbuf2p5deg.tif","20323873","b585f96a2947cda5cebe404d15b2a76b5b0979353cf6b15e07c324ee502819a6"
